Orthogroup	Mlepra	Mavium
OG0001474	CAC29885.1	AAS06810.1
OG0001475	CAC29883.1	AAS06808.1
OG0001476	CAC29881.1	AAS06806.1
OG0001477	CAC29879.1	AAS06803.1
OG0001478	CAC29878.1	AAS06801.1
OG0001479	CAC29874.1	AAS06797.1
OG0001480	CAC29873.1	AAS06796.1
OG0001481	CAC29872.1	AAS06795.1
OG0001482	CAC29871.1	AAS06794.1
OG0001483	CAC30910.1	AAS06785.1
OG0001484	CAC30911.1	AAS06784.1
OG0001485	CAC30912.1	AAS06783.1
OG0001486	CAC30913.1	AAS06782.1
OG0001487	CAC30914.1	AAS06781.1
OG0001488	CAC30915.1	AAS06780.1
OG0001489	CAC30917.1	AAS06778.1
OG0001490	CAC30919.1	AAS06775.1
OG0001493	CAC31210.1	AAS02890.1
OG0001495	CAC29862.1	AAS02870.1
OG0001497	CAC29856.1	AAS02862.1
OG0001502	CAC29832.1	AAS02796.1
OG0001503	CAC29831.1	AAS02795.1
OG0001504	CAC29830.1	AAS02794.1
OG0001505	CAC29829.1	AAS02793.1
OG0001506	CAC29828.1	AAS02792.1
OG0001507	CAC29827.1	AAS02791.1
OG0001509	CAC30873.1	AAS02788.1
OG0001510	CAC30874.1	AAS02787.1
OG0001511	CAC30875.1	AAS02786.1
OG0001512	CAC30876.1	AAS02785.1
OG0001513	CAC30877.1	AAS02784.1
OG0001514	CAC30878.1	AAS02783.1
OG0001515	CAC29743.1	AAS02778.1
OG0001516	CAC29742.1	AAS02777.1
OG0001517	CAC29741.1	AAS02776.1
OG0001518	CAC29740.1	AAS02775.1
OG0001519	CAC29739.1	AAS02774.1
OG0001520	CAC29738.1	AAS02773.1
OG0001521	CAC29737.1	AAS02772.1
OG0001522	CAC29736.1	AAS02771.1
OG0001523	CAC29735.1	AAS02770.1
OG0001524	CAC29734.1	AAS02769.1
OG0001525	CAC29733.1	AAS02768.1
OG0001526	CAC29732.1	AAS02767.1
OG0001527	CAC29731.1	AAS02766.1
OG0001528	CAC29730.1	AAS02765.1
OG0001530	CAC29722.1	AAS02756.1
OG0001531	CAC29721.1	AAS02755.1
OG0001532	CAC29719.1	AAS02753.1
OG0001533	CAC29718.1	AAS02752.1
OG0001534	CAC29713.1	AAS02751.1
OG0001535	CAC29715.1	AAS02749.1
OG0001536	CAC29716.1	AAS02748.1
OG0001537	CAC29711.1	AAS02746.1
OG0001538	CAC29710.1	AAS02744.1
OG0001539	CAC29708.1	AAS02742.1
OG0001540	CAC29707.1	AAS02741.1
OG0001541	CAC31805.1	AAS02730.1
OG0001545	CAC31811.1	AAS02723.1
OG0001546	CAC31812.1	AAS02722.1
OG0001547	CAC31813.1	AAS02721.1
OG0001548	CAC31814.1	AAS02720.1
OG0001549	CAC31815.1	AAS02719.1
OG0001550	CAC31816.1	AAS02718.1
OG0001551	CAC31817.1	AAS02717.1
OG0001552	CAC31819.1	AAS02714.1
OG0001553	CAC31820.1	AAS02713.1
OG0001554	CAC31821.1	AAS02712.1
OG0001555	CAC31822.1	AAS02711.1
OG0001556	CAC31823.1	AAS02710.1
OG0001557	CAC31824.1	AAS02709.1
OG0001558	CAC31825.1	AAS02708.1
OG0001559	CAC31828.1	AAS02673.1
OG0001561	CAC31836.1	AAS02624.1
OG0001562	CAC31837.1	AAS02626.1
OG0001563	CAC31838.1	AAS02627.1
OG0001564	CAC31839.1	AAS02628.1
OG0001565	CAC31843.1	AAS02632.1
OG0001566	CAC31845.1	AAS02633.1
OG0001567	CAC31846.1	AAS02634.1
OG0001568	CAC31848.1	AAS02636.1
OG0001569	CAC31849.1	AAS02637.1
OG0001570	CAC31850.1	AAS02638.1
OG0001571	CAC31851.1	AAS02639.1
OG0001572	CAC31852.1	AAS02640.1
OG0001573	CAC31853.1	AAS02641.1
OG0001575	CAC31991.1	AAS02596.1
OG0001576	CAC31990.1	AAS02595.1
OG0001577	CAC31989.1	AAS02594.1
OG0001579	CAC29628.1	AAS02566.1
OG0001580	CAC29627.1	AAS02565.1
OG0001581	CAC29626.1	AAS02562.1
OG0001582	CAC29625.1	AAS02561.1
OG0001583	CAC29624.1	AAS02560.1
OG0001584	CAC29623.1	AAS02559.1
OG0001585	CAC29622.1	AAS02558.1
OG0001586	CAC29621.1	AAS02557.1
OG0001587	CAC29620.1	AAS02556.1
OG0001588	CAC29618.1	AAS02553.1
OG0001589	CAC29617.1	AAS02552.1
OG0001590	CAC29615.1	AAS02550.1
OG0001591	CAC29614.1	AAS02549.1
OG0001592	CAC29613.1	AAS02546.1
OG0001593	CAC29612.1	AAS02545.1
OG0001594	CAC29608.1	AAS02536.1
OG0001595	CAC29607.1	AAS02535.1
OG0001596	CAC29606.1	AAS02534.1
OG0001597	CAC29604.1	AAS02532.1
OG0001598	CAC29603.1	AAS02531.1
OG0001599	CAC29602.1	AAS02530.1
OG0001600	CAC29601.1	AAS02529.1
OG0001601	CAC29600.1	AAS02528.1
OG0001602	CAC29599.1	AAS02527.1
OG0001603	CAC29597.1	AAS02525.1
OG0001604	CAC29595.1	AAS02522.1
OG0001605	CAC31614.1	AAS04553.1
OG0001607	CAC29590.1	AAS02514.1
OG0001608	CAC29589.1	AAS02513.1
OG0001609	CAC29587.1	AAS02511.1
OG0001610	CAC29586.1	AAS02510.1
OG0001611	CAC29582.1	AAS02507.1
OG0001612	CAC29581.1	AAS02506.1
OG0001613	CAC30187.1	AAS06364.1
OG0001614	CAC29580.1	AAS02504.1
OG0001615	CAC29579.1	AAS02503.1
OG0001616	CAC29577.1	AAS02502.1
OG0001617	CAC29576.1	AAS02501.1
OG0001618	CAC29575.1	AAS02499.1
OG0001619	CAC29574.1	AAS02498.1
OG0001620	CAC29573.1	AAS02497.1
OG0001621	CAC29570.1	AAS02490.1
OG0001622	CAC29569.1	AAS02489.1
OG0001624	CAC32229.1	AAS06882.1
OG0001625	CAC32230.1	AAS06884.1
OG0001626	CAC32231.1	AAS06885.1
OG0001627	CAC32232.1	AAS06886.1
OG0001628	CAC32235.1	AAS06889.1
OG0001629	CAC32236.1	AAS06891.1
OG0001630	CAC32237.1	AAS06892.1
OG0001631	CAC32238.1	AAS06893.1
OG0001632	CAC32239.1	AAS06894.1
OG0001633	CAC32240.1	AAS06895.1
OG0001634	CAC32241.1	AAS06896.1
OG0001635	CAC32242.1	AAS06897.1
OG0001649	CAC31268.1	AAS04242.1
OG0001654	CAC29520.1	AAS02329.1
OG0001666	CAC29538.1	AAS02363.1
OG0001873	CAC31184.1	AAS02930.1
OG0001957	CAC31912.1	AAS03341.1
OG0002037	CAC30076.1	AAS06361.1
OG0002080	CAC32008.1	AAS03164.1
OG0002099	CAC31020.1	AAS03874.1
OG0002159	CAC29845.1	AAS02806.1, AAS06326.1
OG0002180	CAC31294.1	AAS04215.1
OG0002181	CAC31280.1	AAS04229.1
OG0002185	CAC31264.1	AAS04248.1
OG0002323	CAC30468.1	AAS05183.1
OG0002339	CAC30508.1	AAS05225.1
OG0002390	CAC30644.1	AAS05580.1
OG0002460	CAC30271.1	AAS05920.1
OG0002509	CAC30916.1	AAS06779.1
OG0002590	CAC31840.1	AAS02629.1
OG0002638	CAC32244.1	AAS06899.1
OG0002639	CAC32245.1	AAS06900.1
OG0002641	CAC31830.1	AAS02670.1
OG0002644	CAC29844.1	AAS06325.1, AAS06277.1, AAS02805.1
OG0002647	CAC31086.1	AAS03145.1
OG0002648	CAC31069.1	AAS03161.1
OG0002649	CAC29744.1	AAS03262.1
OG0002651	CAC31772.1	AAS03657.1
OG0002652	CAC30749.1	AAS03692.1, AAS06624.1, AAS05817.1
OG0002653	CAC29905.1, CAC30370.1	AAS04000.1, AAS06197.1
OG0002654	CAC30748.1	AAS05816.1, AAS04013.1, AAS04015.1
OG0002656	CAC31688.1	AAS04176.1
OG0002657	CAC31675.1	AAS04199.1
OG0002658	CAC32199.1	AAS06067.1, AAS04383.1, AAS06615.1
OG0002659	CAC30574.1	AAS04386.1
OG0002661	CAC31513.1	AAS04781.1
OG0002663	CAC30483.1	AAS05205.1
OG0002664	CAC30172.1	AAS05734.1
OG0002665	CAC30239.1	AAS05950.1
OG0003510	CAC31221.1	AAS02485.1, AAS06595.1
OG0003514	CAC31198.1	AAS03540.1, AAS02900.1
OG0003518	CAC31113.1	AAS03115.1, AAS04701.1
OG0003521	CAC32014.1	AAS06477.1, AAS03247.1
OG0003526	CAC30380.1	AAS04089.1, AAS03950.1
OG0003534	CAC31487.1	AAS04830.1, AAS04443.1
OG0003661	CAC29629.1	AAS02568.1
OG0003667	CAC31829.1	AAS02671.1
OG0003670	CAC29833.1	AAS02797.1
OG0003671	CAC29841.1	AAS02803.1
OG0003673	CAC31152.1	AAS02963.1
OG0003674	CAC31147.1	AAS02968.1
OG0003680	CAC31046.1	AAS03193.1
OG0003683	CAC29755.1	AAS03299.1
OG0003685	CAC29773.1	AAS03322.1
OG0003687	CAC30086.1	AAS03486.1
OG0003689	CAC31591.1	AAS03584.1
OG0003696	CAC31000.1	AAS03904.1
OG0003697	CAC30744.1	AAS03972.1
OG0003698	CAC30774.1	AAS03976.1
OG0003699	CAC30927.1	AAS03977.1
OG0003708	CAC30746.1	AAS04361.1
OG0003710	CAC31226.1	AAS04418.1
OG0003711	CAC31223.1	AAS04437.1
OG0003712	CAC30351.1	AAS04438.1
OG0003713	CAC30350.1	AAS04439.1
OG0003717	CAC31569.1	AAS04664.1
OG0003720	CAC30716.1	AAS04796.1
OG0003724	CAC31337.1	AAS04980.1
OG0003728	CAC29974.1	AAS05056.1
OG0003729	CAC29976.1	AAS05060.1
OG0003734	CAC30523.1	AAS05242.1
OG0003742	CAC30264.1	AAS05927.1
OG0003743	CAC32201.1	AAS06065.1
OG0003744	CAC32186.1	AAS06084.1
OG0003746	CAC29791.1	AAS06415.1
OG0003749	CAC31804.1	AAS06620.1
OG0003750	CAC29884.1	AAS06809.1
OG0003751	CAC32181.1	AAS06836.1
