Orthogroup	Mlepra	Mbovis
OG0001527	CAC29731.1	ALV12512.1
OG0001528	CAC29730.1	ALV12513.1
OG0001529	CAC29913.1	ALV12725.1
OG0001530	CAC29722.1	ALV13209.1
OG0001531	CAC29721.1	ALV12518.1
OG0001532	CAC29719.1	ALV12519.1
OG0001533	CAC29718.1	ALV12520.1
OG0001534	CAC29713.1	ALV12521.1
OG0001535	CAC29715.1	ALV12522.1
OG0001536	CAC29716.1	ALV12523.1
OG0001537	CAC29711.1	ALV13212.1
OG0001538	CAC29710.1	ALV12533.1
OG0001539	CAC29708.1	ALV12534.1
OG0001540	CAC29707.1	ALV12535.1
OG0001541	CAC31805.1	ALV12545.1
OG0001545	CAC31811.1	ALV12550.1
OG0001546	CAC31812.1	ALV12551.1
OG0001547	CAC31813.1	ALV12552.1
OG0001548	CAC31814.1	ALV12553.1
OG0001549	CAC31815.1	ALV12554.1
OG0001550	CAC31816.1	ALV12555.1
OG0001551	CAC31817.1	ALV12556.1
OG0001552	CAC31819.1	ALV12559.1
OG0001553	CAC31820.1	ALV12560.1
OG0001554	CAC31821.1	ALV12562.1
OG0001555	CAC31822.1	ALV12563.1
OG0001556	CAC31823.1	ALV12564.1
OG0001557	CAC31824.1	ALV12565.1
OG0001558	CAC31825.1	ALV12566.1
OG0001559	CAC31828.1	ALV12576.1
OG0001561	CAC31836.1	ALV12583.1
OG0001562	CAC31837.1	ALV12586.1
OG0001563	CAC31838.1	ALV12587.1
OG0001564	CAC31839.1	ALV12588.1
OG0001565	CAC31843.1	ALV12591.1
OG0001566	CAC31845.1	ALV12593.1
OG0001567	CAC31846.1	ALV12594.1
OG0001568	CAC31848.1	ALV12596.1
OG0001569	CAC31849.1	ALV12597.1
OG0001570	CAC31850.1	ALV12598.1
OG0001571	CAC31851.1	ALV12599.1
OG0001572	CAC31852.1	ALV12600.1
OG0001573	CAC31853.1	ALV12601.1
OG0001575	CAC31991.1	ALV12622.1
OG0001576	CAC31990.1	ALV12623.1
OG0001577	CAC31989.1	ALV12624.1
OG0001579	CAC29628.1	ALV12644.1
OG0001580	CAC29627.1	ALV12645.1
OG0001581	CAC29626.1	ALV13233.1
OG0001582	CAC29625.1	ALV12648.1
OG0001583	CAC29624.1	ALV12649.1
OG0001584	CAC29623.1	ALV13234.1
OG0001585	CAC29622.1	ALV12650.1
OG0001586	CAC29621.1	ALV12651.1
OG0001587	CAC29620.1	ALV12652.1
OG0001588	CAC29618.1	ALV12657.1
OG0001589	CAC29617.1	ALV12658.1
OG0001590	CAC29615.1	ALV12660.1
OG0001591	CAC29614.1	ALV12661.1
OG0001592	CAC29613.1	ALV12662.1
OG0001593	CAC29612.1	ALV12663.1
OG0001594	CAC29608.1	ALV12669.1
OG0001595	CAC29607.1	ALV12670.1
OG0001596	CAC29606.1	ALV12671.1
OG0001597	CAC29604.1	ALV12673.1
OG0001598	CAC29603.1	ALV12674.1
OG0001599	CAC29602.1	ALV12675.1
OG0001600	CAC29601.1	ALV12676.1
OG0001601	CAC29600.1	ALV13236.1
OG0001602	CAC29599.1	ALV13237.1
OG0001603	CAC29597.1	ALV12679.1
OG0001604	CAC29595.1	ALV12682.1
OG0001605	CAC31614.1	ALV13239.1
OG0001607	CAC29590.1	ALV12697.1
OG0001608	CAC29589.1	ALV12698.1
OG0001609	CAC29587.1	ALV12700.1
OG0001610	CAC29586.1	ALV12701.1
OG0001611	CAC29582.1	ALV13241.1
OG0001612	CAC29581.1	ALV12705.1
OG0001613	CAC30187.1	ALV12707.1
OG0001614	CAC29580.1	ALV12709.1
OG0001615	CAC29579.1	ALV12710.1
OG0001616	CAC29577.1	ALV13242.1
OG0001617	CAC29576.1	ALV12712.1
OG0001618	CAC29575.1	ALV12714.1
OG0001619	CAC29574.1	ALV12715.1
OG0001620	CAC29573.1	ALV12716.1
OG0001621	CAC29570.1	ALV12720.1
OG0001622	CAC29569.1	ALV12721.1
OG0001624	CAC32229.1	ALV12751.1
OG0001625	CAC32230.1	ALV12752.1
OG0001626	CAC32231.1	ALV13247.1
OG0001627	CAC32232.1	ALV12753.1
OG0001628	CAC32235.1	ALV12756.1
OG0001629	CAC32236.1	ALV12758.1
OG0001630	CAC32237.1	ALV12759.1
OG0001631	CAC32238.1	ALV12760.1
OG0001632	CAC32239.1	ALV12761.1
OG0001633	CAC32240.1	ALV12762.1
OG0001634	CAC32241.1	ALV12763.1
OG0001635	CAC32242.1	ALV12764.1
OG0001649	CAC31268.1	ALV13022.1
OG0001666	CAC29538.1	ALV09315.1
OG0001673	CAC30708.1	ALV09346.1
OG0001676	CAC30943.1	ALV09368.1
OG0001678	CAC30946.1	ALV09370.1
OG0001679	CAC30947.1	ALV09371.1
OG0001680	CAC30948.1	ALV09372.1
OG0001681	CAC30949.1	ALV12776.1
OG0001682	CAC30950.1	ALV09373.1
OG0001712	CAC32145.1	ALV09457.1
OG0001713	CAC32146.1	ALV09458.1
OG0001714	CAC32148.1	ALV09459.1
OG0001724	CAC32101.1	ALV09494.1
OG0001736	CAC32082.1	ALV09519.1
OG0001749	CAC32049.1	ALV09570.1
OG0001756	CAC29794.1	ALV09613.1
OG0001795	CAC31945.1	ALV09739.1
OG0001873	CAC31184.1	ALV10003.1
OG0001882	CAC31164.1	ALV10029.1
OG0001931	CAC29698.1	ALV10194.1
OG0001957	CAC31912.1	ALV10265.1
OG0001994	CAC31448.1	ALV10389.1
OG0002026	CAC30705.1	ALV10520.1
OG0002037	CAC30076.1	ALV10589.1
OG0002076	CAC30369.1	ALV10834.1
OG0002080	CAC32008.1	ALV10852.1
OG0002138	CAC30929.1	ALV11045.1
OG0002172	CAC29919.1	ALV11166.1
OG0002176	CAC31677.1	ALV11192.1
OG0002179	CAC31297.1	ALV11206.1
OG0002202	CAC30734.1	ALV13035.1
OG0002210	CAC30368.1	ALV11324.1
OG0002227	CAC30138.1	ALV11387.1
OG0002311	CAC31394.1	ALV11691.1
OG0002315	CAC31382.1	ALV11701.1
OG0002329	CAC30307.1	ALV11760.1
OG0002339	CAC30508.1	ALV11811.1
OG0002356	CAC30535.1	ALV13103.1
OG0002372	CAC31869.1	ALV13111.1
OG0002373	CAC31867.1	ALV11897.1
OG0002374	CAC31865.1	ALV11899.1
OG0002375	CAC29645.1	ALV11902.1
OG0002377	CAC29644.1	ALV11905.1
OG0002378	CAC29642.1	ALV11907.1
OG0002379	CAC29641.1	ALV13114.1
OG0002382	CAC29635.1	ALV11917.1
OG0002393	CAC30658.1	ALV11967.1
OG0002460	CAC30271.1	ALV12180.1
OG0002509	CAC30916.1	ALV12385.1
OG0002560	CAC29915.1	ALV12516.1
OG0002561	CAC29914.1	ALV12517.1
OG0002592	CAC31842.1	ALV12590.1
OG0002603	CAC31882.1	ALV12629.1
OG0002621	CAC29552.1	ALV12733.1
OG0002622	CAC29550.1	ALV12735.1
OG0002623	CAC29549.1	ALV13243.1
OG0002638	CAC32244.1	ALV12766.1
OG0002639	CAC32245.1	ALV13248.1
OG0002641	CAC31830.1	ALV13222.1
OG0002647	CAC31086.1	ALV13074.1
OG0002648	CAC31069.1	ALV10113.1
OG0002649	CAC29744.1	ALV10198.1
OG0002651	CAC31772.1	ALV12964.1
OG0002656	CAC31688.1	ALV11180.1
OG0002657	CAC31675.1	ALV11194.1
OG0002659	CAC30574.1	ALV11331.1
OG0002661	CAC31513.1	ALV10464.1
OG0002663	CAC30483.1	ALV11754.1
OG0002664	CAC30172.1	ALV12070.1
OG0002665	CAC30239.1	ALV12201.1
OG0003384	CAC30308.1	ALV12150.1
OG0003492	CAC29563.1	ALV12729.1
OG0003493	CAC29562.1	ALV12730.1
OG0003494	CAC29561.1	ALV12731.1
OG0003495	CAC29560.1	ALV12732.1
OG0003552	CAC31895.1	ALV09698.1
OG0003554	CAC31133.1	ALV11343.1
