Orthogroup	Mlepra	Mmicro
OG0001523	CAC29735.1	AMC61411.1
OG0001524	CAC29734.1	AMC61412.1
OG0001525	CAC29733.1	AMC61413.1
OG0001526	CAC29732.1	AMC61414.1
OG0001527	CAC29731.1	AMC61415.1
OG0001528	CAC29730.1	AMC61416.1
OG0001529	CAC29913.1	AMC61422.1
OG0001530	CAC29722.1	AMC61424.1
OG0001531	CAC29721.1	AMC61425.1
OG0001532	CAC29719.1	AMC61427.1
OG0001533	CAC29718.1	AMC61428.1
OG0001534	CAC29713.1	AMC61429.1
OG0001535	CAC29715.1	AMC61431.1
OG0001536	CAC29716.1	AMC61432.1
OG0001537	CAC29711.1	AMC61435.1
OG0001538	CAC29710.1	AMC61444.1
OG0001539	CAC29708.1	AMC61446.1
OG0001540	CAC29707.1	AMC61447.1
OG0001541	CAC31805.1	AMC61465.1
OG0001545	CAC31811.1	AMC61471.1
OG0001546	CAC31812.1	AMC61472.1
OG0001547	CAC31813.1	AMC61473.1
OG0001548	CAC31814.1	AMC61474.1
OG0001549	CAC31815.1	AMC61475.1
OG0001550	CAC31816.1	AMC61476.1
OG0001551	CAC31817.1	AMC61477.1
OG0001552	CAC31819.1	AMC61480.1
OG0001553	CAC31820.1	AMC61481.1
OG0001554	CAC31821.1	AMC61483.1
OG0001555	CAC31822.1	AMC61484.1
OG0001556	CAC31823.1	AMC61485.1
OG0001557	CAC31824.1	AMC61486.1
OG0001558	CAC31825.1	AMC61487.1
OG0001559	CAC31828.1	AMC61500.1
OG0001561	CAC31836.1	AMC61512.1
OG0001562	CAC31837.1	AMC61516.1
OG0001563	CAC31838.1	AMC61517.1
OG0001564	CAC31839.1	AMC61518.1
OG0001565	CAC31843.1	AMC61522.1
OG0001566	CAC31845.1	AMC61524.1
OG0001567	CAC31846.1	AMC61525.1
OG0001568	CAC31848.1	AMC61527.1
OG0001569	CAC31849.1	AMC61528.1
OG0001570	CAC31850.1	AMC61529.1
OG0001571	CAC31851.1	AMC61531.1
OG0001572	CAC31852.1	AMC61532.1
OG0001573	CAC31853.1	AMC61533.1
OG0001575	CAC31991.1	AMC61564.1
OG0001576	CAC31990.1	AMC61565.1
OG0001577	CAC31989.1	AMC61566.1
OG0001579	CAC29628.1	AMC61589.1
OG0001580	CAC29627.1	AMC61590.1
OG0001581	CAC29626.1	AMC61593.1
OG0001582	CAC29625.1	AMC61594.1
OG0001583	CAC29624.1	AMC61595.1
OG0001584	CAC29623.1	AMC61596.1
OG0001585	CAC29622.1	AMC61597.1
OG0001586	CAC29621.1	AMC61598.1
OG0001587	CAC29620.1	AMC61599.1
OG0001588	CAC29618.1	AMC61605.1
OG0001589	CAC29617.1	AMC61606.1
OG0001590	CAC29615.1	AMC61608.1
OG0001591	CAC29614.1	AMC61610.1
OG0001592	CAC29613.1	AMC61612.1
OG0001593	CAC29612.1	AMC61613.1
OG0001594	CAC29608.1	AMC61622.1
OG0001595	CAC29607.1	AMC61623.1
OG0001596	CAC29606.1	AMC61624.1
OG0001597	CAC29604.1	AMC61626.1
OG0001598	CAC29603.1	AMC61627.1
OG0001599	CAC29602.1	AMC61628.1
OG0001600	CAC29601.1	AMC61629.1
OG0001601	CAC29600.1	AMC61630.1
OG0001602	CAC29599.1	AMC61631.1
OG0001603	CAC29597.1	AMC61636.1
OG0001604	CAC29595.1	AMC61639.1
OG0001605	CAC31614.1	AMC61645.1
OG0001607	CAC29590.1	AMC61659.1
OG0001608	CAC29589.1	AMC61660.1
OG0001609	CAC29587.1	AMC61662.1
OG0001610	CAC29586.1	AMC61663.1
OG0001611	CAC29582.1	AMC61667.1
OG0001612	CAC29581.1	AMC61668.1
OG0001613	CAC30187.1	AMC61672.1
OG0001614	CAC29580.1	AMC61676.1
OG0001615	CAC29579.1	AMC61677.1
OG0001616	CAC29577.1	AMC61679.1
OG0001617	CAC29576.1	AMC61680.1
OG0001618	CAC29575.1	AMC61682.1
OG0001619	CAC29574.1	AMC61683.1
OG0001620	CAC29573.1	AMC61684.1
OG0001621	CAC29570.1	AMC61689.1
OG0001622	CAC29569.1	AMC61690.1
OG0001624	CAC32229.1	AMC61731.1
OG0001625	CAC32230.1	AMC61732.1
OG0001626	CAC32231.1	AMC61733.1
OG0001627	CAC32232.1	AMC61737.1
OG0001628	CAC32235.1	AMC61740.1
OG0001629	CAC32236.1	AMC61742.1
OG0001630	CAC32237.1	AMC61743.1
OG0001631	CAC32238.1	AMC61744.1
OG0001632	CAC32239.1	AMC61745.1
OG0001633	CAC32240.1	AMC61746.1
OG0001634	CAC32241.1	AMC61747.1
OG0001635	CAC32242.1	AMC61748.1
OG0001649	CAC31268.1	AMC59852.1, AMC59851.1
OG0001654	CAC29520.1	AMC57442.1
OG0001673	CAC30708.1	AMC57508.1
OG0001676	CAC30943.1	AMC57537.1
OG0001678	CAC30946.1	AMC57540.1
OG0001679	CAC30947.1	AMC57541.1
OG0001680	CAC30948.1	AMC57542.1
OG0001681	CAC30949.1	AMC57543.1
OG0001682	CAC30950.1	AMC57544.1
OG0001712	CAC32145.1	AMC57655.1
OG0001713	CAC32146.1	AMC57656.1
OG0001714	CAC32148.1	AMC57658.1
OG0001724	CAC32101.1	AMC57695.1
OG0001736	CAC32082.1	AMC57721.1
OG0001749	CAC32049.1	AMC57784.1
OG0001756	CAC29794.1	AMC57835.1
OG0001795	CAC31945.1	AMC57986.1
OG0001882	CAC31164.1	AMC58325.1
OG0001931	CAC29698.1	AMC58545.1
OG0001994	CAC31448.1	AMC58781.1
OG0002026	CAC30705.1	AMC58946.1
OG0002076	CAC30369.1	AMC59350.1
OG0002099	CAC31020.1	AMC59476.1
OG0002138	CAC30929.1	AMC59613.1
OG0002172	CAC29919.1	AMC59763.1
OG0002176	CAC31677.1	AMC59796.1
OG0002179	CAC31297.1	AMC59813.1
OG0002180	CAC31294.1	AMC59816.1
OG0002181	CAC31280.1	AMC59838.1
OG0002185	CAC31264.1	AMC59858.1
OG0002202	CAC30734.1	AMC59932.1
OG0002210	CAC30368.1	AMC59961.1
OG0002227	CAC30138.1	AMC60049.1
OG0002311	CAC31394.1	AMC60423.1
OG0002315	CAC31382.1	AMC60434.1
OG0002323	CAC30468.1	AMC60474.1
OG0002329	CAC30307.1	AMC60501.1
OG0002356	CAC30535.1	AMC60598.1
OG0002372	CAC31869.1	AMC60661.1
OG0002373	CAC31867.1	AMC60663.1
OG0002374	CAC31865.1	AMC60665.1
OG0002375	CAC29645.1	AMC60669.1
OG0002377	CAC29644.1	AMC60673.1
OG0002378	CAC29642.1	AMC60677.1
OG0002379	CAC29641.1	AMC60678.1
OG0002382	CAC29635.1	AMC60690.1
OG0002390	CAC30644.1	AMC60732.1
OG0002393	CAC30658.1	AMC60754.1
OG0002560	CAC29915.1	AMC61420.1
OG0002561	CAC29914.1	AMC61421.1
OG0002590	CAC31840.1	AMC61519.1
OG0002592	CAC31842.1	AMC61521.1
OG0002603	CAC31882.1	AMC61573.1
OG0002620	CAC29555.1	AMC61697.1, AMC61696.1
OG0002621	CAC29552.1	AMC61701.1
OG0002622	CAC29550.1	AMC61703.1
OG0002623	CAC29549.1	AMC61704.1
OG0002641	CAC31830.1	AMC61501.1
OG0002647	CAC31086.1	AMC60315.1
OG0002648	CAC31069.1	AMC58439.1
OG0002649	CAC29744.1	AMC58552.1
OG0002651	CAC31772.1	AMC59238.1
OG0002656	CAC31688.1	AMC59781.1
OG0002657	CAC31675.1	AMC59798.1
OG0002659	CAC30574.1	AMC59971.1
OG0002661	CAC31513.1	AMC58879.1
OG0002663	CAC30483.1	AMC60494.1
OG0002664	CAC30172.1	AMC60884.1
OG0002665	CAC30239.1	AMC61047.1
OG0002707	CAC32147.1	AMC57657.1
OG0003228	CAC32210.1	AMC60272.1
OG0003552	CAC31895.1	AMC57933.1
OG0003554	CAC31133.1	AMC59984.1
OG0003844	CAC30266.1	AMC61025.1
