Orthogroup	Mlepra	Mafric
OG0001529	CAC29913.1	CCC28947.1, CCC28698.1
OG0001530	CAC29722.1	CCC28700.1
OG0001531	CAC29721.1	CCC28701.1
OG0001532	CAC29719.1	CCC28703.1
OG0001533	CAC29718.1	CCC28704.1
OG0001534	CAC29713.1	CCC28705.1
OG0001535	CAC29715.1	CCC28707.1
OG0001536	CAC29716.1	CCC28708.1
OG0001537	CAC29711.1	CCC28711.1
OG0001538	CAC29710.1	CCC28720.1
OG0001539	CAC29708.1	CCC28722.1
OG0001540	CAC29707.1	CCC28723.1
OG0001541	CAC31805.1	CCC28738.1
OG0001545	CAC31811.1	CCC28744.1
OG0001546	CAC31812.1	CCC28745.1
OG0001547	CAC31813.1	CCC28746.1
OG0001548	CAC31814.1	CCC28747.1
OG0001549	CAC31815.1	CCC28748.1
OG0001550	CAC31816.1	CCC28749.1
OG0001551	CAC31817.1	CCC28750.1
OG0001552	CAC31819.1	CCC28753.1
OG0001553	CAC31820.1	CCC28754.1
OG0001554	CAC31821.1	CCC28756.1
OG0001555	CAC31822.1	CCC28757.1
OG0001556	CAC31823.1	CCC28758.1
OG0001557	CAC31824.1	CCC28759.1
OG0001558	CAC31825.1	CCC28760.1
OG0001559	CAC31828.1	CCC28772.1
OG0001561	CAC31836.1	CCC28782.1
OG0001562	CAC31837.1	CCC28785.1
OG0001563	CAC31838.1	CCC28786.1
OG0001564	CAC31839.1	CCC28787.1
OG0001565	CAC31843.1	CCC28791.1
OG0001566	CAC31845.1	CCC28793.1
OG0001567	CAC31846.1	CCC28794.1
OG0001568	CAC31848.1	CCC28796.1
OG0001569	CAC31849.1	CCC28797.1
OG0001570	CAC31850.1	CCC28798.1
OG0001571	CAC31851.1	CCC28799.1
OG0001572	CAC31852.1	CCC28800.1
OG0001573	CAC31853.1	CCC28801.1
OG0001575	CAC31991.1	CCC28834.1
OG0001576	CAC31990.1	CCC28835.1
OG0001577	CAC31989.1	CCC28836.1
OG0001579	CAC29628.1	CCC28858.1
OG0001580	CAC29627.1	CCC28859.1
OG0001581	CAC29626.1	CCC28861.1
OG0001582	CAC29625.1	CCC28862.1
OG0001583	CAC29624.1	CCC28863.1
OG0001584	CAC29623.1	CCC28864.1
OG0001585	CAC29622.1	CCC28865.1
OG0001586	CAC29621.1	CCC28866.1
OG0001587	CAC29620.1	CCC28867.1
OG0001588	CAC29618.1	CCC28873.1
OG0001589	CAC29617.1	CCC28874.1
OG0001590	CAC29615.1	CCC28876.1
OG0001591	CAC29614.1	CCC28877.1
OG0001592	CAC29613.1	CCC28878.1
OG0001593	CAC29612.1	CCC28879.1
OG0001594	CAC29608.1	CCC28885.1
OG0001595	CAC29607.1	CCC28886.1
OG0001596	CAC29606.1	CCC28887.1
OG0001597	CAC29604.1	CCC28889.1
OG0001598	CAC29603.1	CCC28890.1
OG0001599	CAC29602.1	CCC28891.1
OG0001600	CAC29601.1	CCC28892.1
OG0001601	CAC29600.1	CCC28893.1
OG0001602	CAC29599.1	CCC28894.1
OG0001603	CAC29597.1	CCC28897.1
OG0001604	CAC29595.1	CCC28900.1
OG0001605	CAC31614.1	CCC28905.1
OG0001607	CAC29590.1	CCC28918.1
OG0001608	CAC29589.1	CCC28919.1
OG0001609	CAC29587.1	CCC28921.1
OG0001610	CAC29586.1	CCC28922.1
OG0001611	CAC29582.1	CCC28926.1
OG0001612	CAC29581.1	CCC28927.1
OG0001613	CAC30187.1	CCC28929.1
OG0001614	CAC29580.1	CCC28930.1
OG0001615	CAC29579.1	CCC28931.1
OG0001616	CAC29577.1	CCC28933.1
OG0001617	CAC29576.1	CCC28934.1
OG0001618	CAC29575.1	CCC28936.1
OG0001619	CAC29574.1	CCC28937.1
OG0001620	CAC29573.1	CCC28938.1
OG0001621	CAC29570.1	CCC28942.1
OG0001622	CAC29569.1	CCC28943.1
OG0001624	CAC32229.1	CCC28990.1
OG0001625	CAC32230.1	CCC28991.1
OG0001626	CAC32231.1	CCC28992.1
OG0001627	CAC32232.1	CCC28993.1
OG0001628	CAC32235.1	CCC28996.1
OG0001629	CAC32236.1	CCC28998.1
OG0001630	CAC32237.1	CCC28999.1
OG0001631	CAC32238.1	CCC29000.1
OG0001632	CAC32239.1	CCC29001.1
OG0001633	CAC32240.1	CCC29002.1
OG0001634	CAC32241.1	CCC29003.1
OG0001635	CAC32242.1	CCC29004.1
OG0001654	CAC29520.1	CCC25084.1
OG0001666	CAC29538.1	CCC25113.1
OG0001673	CAC30708.1	CCC25143.1
OG0001676	CAC30943.1	CCC25168.1
OG0001678	CAC30946.1	CCC25171.1
OG0001679	CAC30947.1	CCC25172.1
OG0001680	CAC30948.1	CCC25173.1
OG0001681	CAC30949.1	CCC25174.1
OG0001682	CAC30950.1	CCC25175.1
OG0001712	CAC32145.1	CCC25271.1
OG0001713	CAC32146.1	CCC25272.1
OG0001714	CAC32148.1	CCC25274.1
OG0001724	CAC32101.1	CCC25309.1
OG0001736	CAC32082.1	CCC25335.1
OG0001749	CAC32049.1	CCC25387.1
OG0001756	CAC29794.1	CCC25437.1
OG0001795	CAC31945.1	CCC25579.1
OG0001873	CAC31184.1	CCC25863.1
OG0001882	CAC31164.1	CCC25888.1
OG0001931	CAC29698.1	CCC26082.1
OG0001957	CAC31912.1	CCC26162.1
OG0001994	CAC31448.1	CCC26302.1
OG0002026	CAC30705.1	CCC26453.1
OG0002037	CAC30076.1	CCC26529.1
OG0002076	CAC30369.1	CCC26821.1
OG0002080	CAC32008.1	CCC26843.1
OG0002099	CAC31020.1	CCC26936.1
OG0002138	CAC30929.1	CCC27060.1
OG0002159	CAC29845.1	CCC27144.1
OG0002172	CAC29919.1	CCC27190.1
OG0002176	CAC31677.1	CCC27219.1
OG0002179	CAC31297.1	CCC27233.1
OG0002180	CAC31294.1	CCC27236.1
OG0002181	CAC31280.1	CCC27255.1
OG0002185	CAC31264.1	CCC27273.1
OG0002202	CAC30734.1	CCC27337.1
OG0002210	CAC30368.1	CCC27367.1
OG0002227	CAC30138.1	CCC27449.1
OG0002311	CAC31394.1	CCC27785.1
OG0002315	CAC31382.1	CCC27796.1
OG0002323	CAC30468.1	CCC27837.1
OG0002329	CAC30307.1	CCC27862.1
OG0002339	CAC30508.1	CCC27915.1
OG0002356	CAC30535.1	CCC27951.1
OG0002372	CAC31869.1	CCC28010.1
OG0002373	CAC31867.1	CCC28012.1
OG0002374	CAC31865.1	CCC28014.1
OG0002375	CAC29645.1	CCC28017.1
OG0002377	CAC29644.1	CCC28021.1
OG0002378	CAC29642.1	CCC28023.1
OG0002379	CAC29641.1	CCC28024.1
OG0002382	CAC29635.1	CCC28034.1
OG0002390	CAC30644.1	CCC28070.1
OG0002393	CAC30658.1	CCC28090.1
OG0002460	CAC30271.1	CCC28339.1
OG0002509	CAC30916.1	CCC28545.1
OG0002560	CAC29915.1	CCC28696.1
OG0002561	CAC29914.1	CCC28697.1
OG0002590	CAC31840.1	CCC28788.1
OG0002592	CAC31842.1	CCC28790.1
OG0002603	CAC31882.1	CCC28842.1
OG0002620	CAC29555.1	CCC28960.1
OG0002621	CAC29552.1	CCC28963.1
OG0002622	CAC29550.1	CCC28965.1
OG0002623	CAC29549.1	CCC28966.1
OG0002638	CAC32244.1	CCC29006.1
OG0002639	CAC32245.1	CCC29007.1
OG0002707	CAC32147.1	CCC25273.1
OG0003228	CAC32210.1	CCC27653.1
OG0003384	CAC30308.1	CCC28306.1
OG0003492	CAC29563.1	CCC28951.1
OG0003493	CAC29562.1	CCC28952.1
OG0003494	CAC29561.1	CCC28953.1
OG0003495	CAC29560.1	CCC28954.1
OG0003648	CAC29558.1	CCC28957.1
OG0003649	CAC29557.1	CCC28958.1
