Orthogroup	Mafric	Mlepra
OG0001529	CCC28947.1, CCC28698.1	CAC29913.1
OG0001530	CCC28700.1	CAC29722.1
OG0001531	CCC28701.1	CAC29721.1
OG0001532	CCC28703.1	CAC29719.1
OG0001533	CCC28704.1	CAC29718.1
OG0001534	CCC28705.1	CAC29713.1
OG0001535	CCC28707.1	CAC29715.1
OG0001536	CCC28708.1	CAC29716.1
OG0001537	CCC28711.1	CAC29711.1
OG0001538	CCC28720.1	CAC29710.1
OG0001539	CCC28722.1	CAC29708.1
OG0001540	CCC28723.1	CAC29707.1
OG0001541	CCC28738.1	CAC31805.1
OG0001545	CCC28744.1	CAC31811.1
OG0001546	CCC28745.1	CAC31812.1
OG0001547	CCC28746.1	CAC31813.1
OG0001548	CCC28747.1	CAC31814.1
OG0001549	CCC28748.1	CAC31815.1
OG0001550	CCC28749.1	CAC31816.1
OG0001551	CCC28750.1	CAC31817.1
OG0001552	CCC28753.1	CAC31819.1
OG0001553	CCC28754.1	CAC31820.1
OG0001554	CCC28756.1	CAC31821.1
OG0001555	CCC28757.1	CAC31822.1
OG0001556	CCC28758.1	CAC31823.1
OG0001557	CCC28759.1	CAC31824.1
OG0001558	CCC28760.1	CAC31825.1
OG0001559	CCC28772.1	CAC31828.1
OG0001561	CCC28782.1	CAC31836.1
OG0001562	CCC28785.1	CAC31837.1
OG0001563	CCC28786.1	CAC31838.1
OG0001564	CCC28787.1	CAC31839.1
OG0001565	CCC28791.1	CAC31843.1
OG0001566	CCC28793.1	CAC31845.1
OG0001567	CCC28794.1	CAC31846.1
OG0001568	CCC28796.1	CAC31848.1
OG0001569	CCC28797.1	CAC31849.1
OG0001570	CCC28798.1	CAC31850.1
OG0001571	CCC28799.1	CAC31851.1
OG0001572	CCC28800.1	CAC31852.1
OG0001573	CCC28801.1	CAC31853.1
OG0001575	CCC28834.1	CAC31991.1
OG0001576	CCC28835.1	CAC31990.1
OG0001577	CCC28836.1	CAC31989.1
OG0001579	CCC28858.1	CAC29628.1
OG0001580	CCC28859.1	CAC29627.1
OG0001581	CCC28861.1	CAC29626.1
OG0001582	CCC28862.1	CAC29625.1
OG0001583	CCC28863.1	CAC29624.1
OG0001584	CCC28864.1	CAC29623.1
OG0001585	CCC28865.1	CAC29622.1
OG0001586	CCC28866.1	CAC29621.1
OG0001587	CCC28867.1	CAC29620.1
OG0001588	CCC28873.1	CAC29618.1
OG0001589	CCC28874.1	CAC29617.1
OG0001590	CCC28876.1	CAC29615.1
OG0001591	CCC28877.1	CAC29614.1
OG0001592	CCC28878.1	CAC29613.1
OG0001593	CCC28879.1	CAC29612.1
OG0001594	CCC28885.1	CAC29608.1
OG0001595	CCC28886.1	CAC29607.1
OG0001596	CCC28887.1	CAC29606.1
OG0001597	CCC28889.1	CAC29604.1
OG0001598	CCC28890.1	CAC29603.1
OG0001599	CCC28891.1	CAC29602.1
OG0001600	CCC28892.1	CAC29601.1
OG0001601	CCC28893.1	CAC29600.1
OG0001602	CCC28894.1	CAC29599.1
OG0001603	CCC28897.1	CAC29597.1
OG0001604	CCC28900.1	CAC29595.1
OG0001605	CCC28905.1	CAC31614.1
OG0001607	CCC28918.1	CAC29590.1
OG0001608	CCC28919.1	CAC29589.1
OG0001609	CCC28921.1	CAC29587.1
OG0001610	CCC28922.1	CAC29586.1
OG0001611	CCC28926.1	CAC29582.1
OG0001612	CCC28927.1	CAC29581.1
OG0001613	CCC28929.1	CAC30187.1
OG0001614	CCC28930.1	CAC29580.1
OG0001615	CCC28931.1	CAC29579.1
OG0001616	CCC28933.1	CAC29577.1
OG0001617	CCC28934.1	CAC29576.1
OG0001618	CCC28936.1	CAC29575.1
OG0001619	CCC28937.1	CAC29574.1
OG0001620	CCC28938.1	CAC29573.1
OG0001621	CCC28942.1	CAC29570.1
OG0001622	CCC28943.1	CAC29569.1
OG0001624	CCC28990.1	CAC32229.1
OG0001625	CCC28991.1	CAC32230.1
OG0001626	CCC28992.1	CAC32231.1
OG0001627	CCC28993.1	CAC32232.1
OG0001628	CCC28996.1	CAC32235.1
OG0001629	CCC28998.1	CAC32236.1
OG0001630	CCC28999.1	CAC32237.1
OG0001631	CCC29000.1	CAC32238.1
OG0001632	CCC29001.1	CAC32239.1
OG0001633	CCC29002.1	CAC32240.1
OG0001634	CCC29003.1	CAC32241.1
OG0001635	CCC29004.1	CAC32242.1
OG0001654	CCC25084.1	CAC29520.1
OG0001666	CCC25113.1	CAC29538.1
OG0001673	CCC25143.1	CAC30708.1
OG0001676	CCC25168.1	CAC30943.1
OG0001678	CCC25171.1	CAC30946.1
OG0001679	CCC25172.1	CAC30947.1
OG0001680	CCC25173.1	CAC30948.1
OG0001681	CCC25174.1	CAC30949.1
OG0001682	CCC25175.1	CAC30950.1
OG0001712	CCC25271.1	CAC32145.1
OG0001713	CCC25272.1	CAC32146.1
OG0001714	CCC25274.1	CAC32148.1
OG0001724	CCC25309.1	CAC32101.1
OG0001736	CCC25335.1	CAC32082.1
OG0001749	CCC25387.1	CAC32049.1
OG0001756	CCC25437.1	CAC29794.1
OG0001795	CCC25579.1	CAC31945.1
OG0001873	CCC25863.1	CAC31184.1
OG0001882	CCC25888.1	CAC31164.1
OG0001931	CCC26082.1	CAC29698.1
OG0001957	CCC26162.1	CAC31912.1
OG0001994	CCC26302.1	CAC31448.1
OG0002026	CCC26453.1	CAC30705.1
OG0002037	CCC26529.1	CAC30076.1
OG0002076	CCC26821.1	CAC30369.1
OG0002080	CCC26843.1	CAC32008.1
OG0002099	CCC26936.1	CAC31020.1
OG0002138	CCC27060.1	CAC30929.1
OG0002159	CCC27144.1	CAC29845.1
OG0002172	CCC27190.1	CAC29919.1
OG0002176	CCC27219.1	CAC31677.1
OG0002179	CCC27233.1	CAC31297.1
OG0002180	CCC27236.1	CAC31294.1
OG0002181	CCC27255.1	CAC31280.1
OG0002185	CCC27273.1	CAC31264.1
OG0002202	CCC27337.1	CAC30734.1
OG0002210	CCC27367.1	CAC30368.1
OG0002227	CCC27449.1	CAC30138.1
OG0002311	CCC27785.1	CAC31394.1
OG0002315	CCC27796.1	CAC31382.1
OG0002323	CCC27837.1	CAC30468.1
OG0002329	CCC27862.1	CAC30307.1
OG0002339	CCC27915.1	CAC30508.1
OG0002356	CCC27951.1	CAC30535.1
OG0002372	CCC28010.1	CAC31869.1
OG0002373	CCC28012.1	CAC31867.1
OG0002374	CCC28014.1	CAC31865.1
OG0002375	CCC28017.1	CAC29645.1
OG0002377	CCC28021.1	CAC29644.1
OG0002378	CCC28023.1	CAC29642.1
OG0002379	CCC28024.1	CAC29641.1
OG0002382	CCC28034.1	CAC29635.1
OG0002390	CCC28070.1	CAC30644.1
OG0002393	CCC28090.1	CAC30658.1
OG0002460	CCC28339.1	CAC30271.1
OG0002509	CCC28545.1	CAC30916.1
OG0002560	CCC28696.1	CAC29915.1
OG0002561	CCC28697.1	CAC29914.1
OG0002590	CCC28788.1	CAC31840.1
OG0002592	CCC28790.1	CAC31842.1
OG0002603	CCC28842.1	CAC31882.1
OG0002620	CCC28960.1	CAC29555.1
OG0002621	CCC28963.1	CAC29552.1
OG0002622	CCC28965.1	CAC29550.1
OG0002623	CCC28966.1	CAC29549.1
OG0002638	CCC29006.1	CAC32244.1
OG0002639	CCC29007.1	CAC32245.1
OG0002707	CCC25273.1	CAC32147.1
OG0003228	CCC27653.1	CAC32210.1
OG0003384	CCC28306.1	CAC30308.1
OG0003492	CCC28951.1	CAC29563.1
OG0003493	CCC28952.1	CAC29562.1
OG0003494	CCC28953.1	CAC29561.1
OG0003495	CCC28954.1	CAC29560.1
OG0003648	CCC28957.1	CAC29558.1
OG0003649	CCC28958.1	CAC29557.1
