Orthogroup	Mbovis	Mlepra
OG0001527	ALV12512.1	CAC29731.1
OG0001528	ALV12513.1	CAC29730.1
OG0001529	ALV12725.1	CAC29913.1
OG0001530	ALV13209.1	CAC29722.1
OG0001531	ALV12518.1	CAC29721.1
OG0001532	ALV12519.1	CAC29719.1
OG0001533	ALV12520.1	CAC29718.1
OG0001534	ALV12521.1	CAC29713.1
OG0001535	ALV12522.1	CAC29715.1
OG0001536	ALV12523.1	CAC29716.1
OG0001537	ALV13212.1	CAC29711.1
OG0001538	ALV12533.1	CAC29710.1
OG0001539	ALV12534.1	CAC29708.1
OG0001540	ALV12535.1	CAC29707.1
OG0001541	ALV12545.1	CAC31805.1
OG0001545	ALV12550.1	CAC31811.1
OG0001546	ALV12551.1	CAC31812.1
OG0001547	ALV12552.1	CAC31813.1
OG0001548	ALV12553.1	CAC31814.1
OG0001549	ALV12554.1	CAC31815.1
OG0001550	ALV12555.1	CAC31816.1
OG0001551	ALV12556.1	CAC31817.1
OG0001552	ALV12559.1	CAC31819.1
OG0001553	ALV12560.1	CAC31820.1
OG0001554	ALV12562.1	CAC31821.1
OG0001555	ALV12563.1	CAC31822.1
OG0001556	ALV12564.1	CAC31823.1
OG0001557	ALV12565.1	CAC31824.1
OG0001558	ALV12566.1	CAC31825.1
OG0001559	ALV12576.1	CAC31828.1
OG0001561	ALV12583.1	CAC31836.1
OG0001562	ALV12586.1	CAC31837.1
OG0001563	ALV12587.1	CAC31838.1
OG0001564	ALV12588.1	CAC31839.1
OG0001565	ALV12591.1	CAC31843.1
OG0001566	ALV12593.1	CAC31845.1
OG0001567	ALV12594.1	CAC31846.1
OG0001568	ALV12596.1	CAC31848.1
OG0001569	ALV12597.1	CAC31849.1
OG0001570	ALV12598.1	CAC31850.1
OG0001571	ALV12599.1	CAC31851.1
OG0001572	ALV12600.1	CAC31852.1
OG0001573	ALV12601.1	CAC31853.1
OG0001575	ALV12622.1	CAC31991.1
OG0001576	ALV12623.1	CAC31990.1
OG0001577	ALV12624.1	CAC31989.1
OG0001579	ALV12644.1	CAC29628.1
OG0001580	ALV12645.1	CAC29627.1
OG0001581	ALV13233.1	CAC29626.1
OG0001582	ALV12648.1	CAC29625.1
OG0001583	ALV12649.1	CAC29624.1
OG0001584	ALV13234.1	CAC29623.1
OG0001585	ALV12650.1	CAC29622.1
OG0001586	ALV12651.1	CAC29621.1
OG0001587	ALV12652.1	CAC29620.1
OG0001588	ALV12657.1	CAC29618.1
OG0001589	ALV12658.1	CAC29617.1
OG0001590	ALV12660.1	CAC29615.1
OG0001591	ALV12661.1	CAC29614.1
OG0001592	ALV12662.1	CAC29613.1
OG0001593	ALV12663.1	CAC29612.1
OG0001594	ALV12669.1	CAC29608.1
OG0001595	ALV12670.1	CAC29607.1
OG0001596	ALV12671.1	CAC29606.1
OG0001597	ALV12673.1	CAC29604.1
OG0001598	ALV12674.1	CAC29603.1
OG0001599	ALV12675.1	CAC29602.1
OG0001600	ALV12676.1	CAC29601.1
OG0001601	ALV13236.1	CAC29600.1
OG0001602	ALV13237.1	CAC29599.1
OG0001603	ALV12679.1	CAC29597.1
OG0001604	ALV12682.1	CAC29595.1
OG0001605	ALV13239.1	CAC31614.1
OG0001607	ALV12697.1	CAC29590.1
OG0001608	ALV12698.1	CAC29589.1
OG0001609	ALV12700.1	CAC29587.1
OG0001610	ALV12701.1	CAC29586.1
OG0001611	ALV13241.1	CAC29582.1
OG0001612	ALV12705.1	CAC29581.1
OG0001613	ALV12707.1	CAC30187.1
OG0001614	ALV12709.1	CAC29580.1
OG0001615	ALV12710.1	CAC29579.1
OG0001616	ALV13242.1	CAC29577.1
OG0001617	ALV12712.1	CAC29576.1
OG0001618	ALV12714.1	CAC29575.1
OG0001619	ALV12715.1	CAC29574.1
OG0001620	ALV12716.1	CAC29573.1
OG0001621	ALV12720.1	CAC29570.1
OG0001622	ALV12721.1	CAC29569.1
OG0001624	ALV12751.1	CAC32229.1
OG0001625	ALV12752.1	CAC32230.1
OG0001626	ALV13247.1	CAC32231.1
OG0001627	ALV12753.1	CAC32232.1
OG0001628	ALV12756.1	CAC32235.1
OG0001629	ALV12758.1	CAC32236.1
OG0001630	ALV12759.1	CAC32237.1
OG0001631	ALV12760.1	CAC32238.1
OG0001632	ALV12761.1	CAC32239.1
OG0001633	ALV12762.1	CAC32240.1
OG0001634	ALV12763.1	CAC32241.1
OG0001635	ALV12764.1	CAC32242.1
OG0001649	ALV13022.1	CAC31268.1
OG0001666	ALV09315.1	CAC29538.1
OG0001673	ALV09346.1	CAC30708.1
OG0001676	ALV09368.1	CAC30943.1
OG0001678	ALV09370.1	CAC30946.1
OG0001679	ALV09371.1	CAC30947.1
OG0001680	ALV09372.1	CAC30948.1
OG0001681	ALV12776.1	CAC30949.1
OG0001682	ALV09373.1	CAC30950.1
OG0001712	ALV09457.1	CAC32145.1
OG0001713	ALV09458.1	CAC32146.1
OG0001714	ALV09459.1	CAC32148.1
OG0001724	ALV09494.1	CAC32101.1
OG0001736	ALV09519.1	CAC32082.1
OG0001749	ALV09570.1	CAC32049.1
OG0001756	ALV09613.1	CAC29794.1
OG0001795	ALV09739.1	CAC31945.1
OG0001873	ALV10003.1	CAC31184.1
OG0001882	ALV10029.1	CAC31164.1
OG0001931	ALV10194.1	CAC29698.1
OG0001957	ALV10265.1	CAC31912.1
OG0001994	ALV10389.1	CAC31448.1
OG0002026	ALV10520.1	CAC30705.1
OG0002037	ALV10589.1	CAC30076.1
OG0002076	ALV10834.1	CAC30369.1
OG0002080	ALV10852.1	CAC32008.1
OG0002138	ALV11045.1	CAC30929.1
OG0002172	ALV11166.1	CAC29919.1
OG0002176	ALV11192.1	CAC31677.1
OG0002179	ALV11206.1	CAC31297.1
OG0002202	ALV13035.1	CAC30734.1
OG0002210	ALV11324.1	CAC30368.1
OG0002227	ALV11387.1	CAC30138.1
OG0002311	ALV11691.1	CAC31394.1
OG0002315	ALV11701.1	CAC31382.1
OG0002329	ALV11760.1	CAC30307.1
OG0002339	ALV11811.1	CAC30508.1
OG0002356	ALV13103.1	CAC30535.1
OG0002372	ALV13111.1	CAC31869.1
OG0002373	ALV11897.1	CAC31867.1
OG0002374	ALV11899.1	CAC31865.1
OG0002375	ALV11902.1	CAC29645.1
OG0002377	ALV11905.1	CAC29644.1
OG0002378	ALV11907.1	CAC29642.1
OG0002379	ALV13114.1	CAC29641.1
OG0002382	ALV11917.1	CAC29635.1
OG0002393	ALV11967.1	CAC30658.1
OG0002460	ALV12180.1	CAC30271.1
OG0002509	ALV12385.1	CAC30916.1
OG0002560	ALV12516.1	CAC29915.1
OG0002561	ALV12517.1	CAC29914.1
OG0002592	ALV12590.1	CAC31842.1
OG0002603	ALV12629.1	CAC31882.1
OG0002621	ALV12733.1	CAC29552.1
OG0002622	ALV12735.1	CAC29550.1
OG0002623	ALV13243.1	CAC29549.1
OG0002638	ALV12766.1	CAC32244.1
OG0002639	ALV13248.1	CAC32245.1
OG0002641	ALV13222.1	CAC31830.1
OG0002647	ALV13074.1	CAC31086.1
OG0002648	ALV10113.1	CAC31069.1
OG0002649	ALV10198.1	CAC29744.1
OG0002651	ALV12964.1	CAC31772.1
OG0002656	ALV11180.1	CAC31688.1
OG0002657	ALV11194.1	CAC31675.1
OG0002659	ALV11331.1	CAC30574.1
OG0002661	ALV10464.1	CAC31513.1
OG0002663	ALV11754.1	CAC30483.1
OG0002664	ALV12070.1	CAC30172.1
OG0002665	ALV12201.1	CAC30239.1
OG0003384	ALV12150.1	CAC30308.1
OG0003492	ALV12729.1	CAC29563.1
OG0003493	ALV12730.1	CAC29562.1
OG0003494	ALV12731.1	CAC29561.1
OG0003495	ALV12732.1	CAC29560.1
OG0003552	ALV09698.1	CAC31895.1
OG0003554	ALV11343.1	CAC31133.1
